,GPT4o_Originality,GPT4o_Uncommon,GPT4o_Remote,GPT4o_Clever
308,4,4,4,4
309,4,4,4,4
310,4,4,4,4
311,4,4,4,4
312,4,4,4,4
313,4,4,4,4
314,4,4,4,4
315,2,2,2,2
316,4,4,4,4
317,4,4,4,4
318,4,4,4,4
319,3,3,3,4
320,4,4,4,4
321,4,4,4,4
322,4,4,4,4
323,2,2,2,2
324,2,2,2,2
325,2,2,2,2
326,4,4,4,4
327,4,4,4,4
328,2,2,2,2
329,2,2,2,2
330,2,2,2,2
331,2,2,2,2
332,2,2,2,2
333,1,1,1,1
334,1,1,1,1
335,1,1,1,1
336,1,1,1,1
337,4,4,4,4
338,4,4,4,4
339,2,2,2,3
340,2,2,2,3
341,2,2,2,2
342,2,2,2,2
343,4,4,4,4
344,4,4,4,4
345,4,4,4,4
346,2,2,2,2
347,2,2,2,2
348,2,2,2,2
349,2,2,2,2
350,2,2,2,2
351,1,1,1,1
352,1,1,1,1
353,1,1,1,1
354,1,1,1,1
355,1,1,1,1
356,1,1,1,1
357,1,1,1,1
358,3,3,3,3
359,3,3,3,3
360,1,1,1,1
361,1,1,1,1
362,1,1,1,1
363,1,1,1,1
364,1,1,1,1
365,1,1,1,1
366,1,1,1,1
367,1,1,1,1
368,4,4,4,4
369,4,4,4,4
370,4,4,4,4
371,2,2,2,2
372,2,2,2,2
373,2,2,2,2
374,4,4,3,4
375,2,2,2,2
376,2,2,2,2
377,2,2,2,2
378,2,2,2,2
379,2,2,2,2
380,2,2,2,2
381,2,2,2,2
382,3,3,3,3
383,4,4,4,4
384,2,2,2,2
385,2,2,2,2
386,2,2,2,2
387,2,2,2,2
388,2,2,2,2
389,2,2,2,2
390,2,2,2,3
391,2,2,2,2
392,2,2,2,2
393,2,2,2,2
394,2,2,2,2
395,2,2,2,2
396,4,4,4,4
397,4,4,4,4
398,2,2,2,2
399,2,2,2,2
400,2,2,2,2
401,2,2,2,2
402,4,4,4,4
403,2,2,2,2
404,2,2,2,2
405,2,2,2,2
406,1,1,1,1
407,2,2,2,2
408,4,4,4,4
409,2,2,2,3
410,2,2,2,2
411,2,2,2,2
412,1,1,1,1
413,1,1,1,1
414,1,1,1,1
415,2,2,2,3
416,2,2,2,3
417,2,2,2,2
418,2,2,2,2
419,2,2,2,2
420,2,2,2,2
421,2,2,2,2
422,4,4,3,4
423,1,1,1,1
424,2,2,2,2
425,3,3,3,4
426,3,3,3,4
427,2,2,2,2
428,2,2,2,2
429,2,2,2,2
430,2,2,2,2
431,2,2,2,2
432,1,1,1,1
433,1,1,1,1
434,1,1,1,1
435,2,2,2,2
