,Claude_Originality,Claude_Uncommon,Claude_Remote,Claude_Clever
308,4,4,4,5
309,4,4,4,5
310,4,4,3,4
311,4,4,3,4
312,4,4,4,4
313,4,4,4,4
314,4,4,4,4
315,3,2,3,3
316,4,4,4,4
317,4,4,4,4
318,4,4,4,4
319,3,2,2,3
320,4,4,4,4
321,4,3,3,4
322,4,4,3,4
323,2,1,1,2
324,2,1,1,2
325,2,1,1,2
326,4,4,4,4
327,4,4,4,4
328,2,2,2,2
329,2,2,2,2
330,2,2,2,2
331,2,2,2,2
332,2,2,2,2
333,2,1,1,2
334,2,1,1,2
335,2,1,1,2
336,2,1,1,2
337,4,5,4,5
338,4,4,4,4
339,2,2,2,2
340,2,2,2,2
341,2,1,1,1
342,2,1,1,1
343,3,3,2,3
344,4,4,4,4
345,4,4,4,4
346,2,1,1,2
347,2,1,1,2
348,2,1,1,2
349,2,2,2,3
350,2,2,2,3
351,2,1,1,2
352,1,1,1,1
353,2,1,1,2
354,2,1,1,2
355,2,2,2,2
356,2,1,1,2
357,2,1,1,2
358,2,2,2,3
359,2,2,2,3
360,1,1,1,1
361,1,1,1,1
362,1,1,1,1
363,1,1,1,1
364,1,1,1,1
365,1,1,1,1
366,1,1,1,1
367,1,1,1,1
368,4,4,4,4
369,4,4,4,4
370,4,4,5,4
371,2,2,2,2
372,3,2,3,3
373,3,2,3,3
374,4,3,4,4
375,4,4,3,3
376,2,2,2,2
377,2,2,2,2
378,2,2,2,2
379,2,2,2,2
380,2,2,2,2
381,2,2,2,2
382,3,2,2,3
383,4,3,4,4
384,2,2,1,2
385,2,2,1,2
386,3,2,2,3
387,3,2,2,3
388,3,2,2,3
389,2,2,2,2
390,3,2,2,3
391,2,2,2,2
392,2,2,2,2
393,3,2,2,3
394,3,2,2,3
395,2,2,2,2
396,4,3,4,4
397,4,3,4,4
398,2,2,1,2
399,2,2,1,2
400,2,2,1,2
401,2,2,2,2
402,4,4,3,4
403,2,2,2,2
404,2,2,2,2
405,2,2,2,2
406,2,2,2,2
407,2,2,2,2
408,5,5,4,5
409,2,2,2,2
410,2,2,1,2
411,2,2,1,2
412,2,2,2,2
413,2,2,2,2
414,2,1,2,2
415,2,2,2,2
416,2,2,2,2
417,2,2,2,2
418,2,2,2,2
419,2,2,2,2
420,2,2,2,2
421,2,2,2,2
422,3,2,2,3
423,2,2,1,2
424,2,2,1,2
425,3,2,2,3
426,3,2,2,3
427,2,1,1,2
428,2,2,2,2
429,2,2,1,2
430,2,2,1,2
431,2,2,2,2
432,2,2,2,2
433,2,2,2,2
434,2,2,2,2
435,3,2,3,2
